id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_access_product_uom,product.uom manager,product.model_product_uom,group_appcc_tecnicos,1,1,1,0
manager_access_product_category,product.category manager,product.model_product_category,group_appcc_manager,1,0,0,0
manager_access_product_template,product.template manager,product.model_product_template,group_appcc_manager,1,0,0,0
manager_access_appcc,appcc manager,model_appcc,group_appcc_manager,1,0,0,0
manager_access_appcc_mappcc,appcc_tecnico manager,model_appcc,group_appcc_manager,1,0,0,0
manager_access_appcc_mtpplancontrol,appcc.maestros.tpplancontrol  manager,model_appcc_maestros_tpplancontrol,group_appcc_manager,1,0,0,0
manager_access_appcc_mactividades,appcc.maestros.actividades manager,model_appcc_maestros_actividades,group_appcc_manager,1,0,0,0
manager_access_appcc_mactsonequip,appcc.maestros.actsonequip manager,model_appcc_maestros_actsonequip,group_appcc_manager,1,0,0,0
manager_access_appcc_mparaanalisis,appcc.maestros.paraanalisis manager,model_appcc_maestros_paraanalisis,group_appcc_manager,1,0,0,0
manager_access_appcc_metapas,appcc.maestros.etapass manager,model_appcc_maestros_etapas,group_appcc_manager,1,0,0,0
manager_access_appcc_mpeligros,appcc.maestros.peligros manager,model_appcc_maestros_peligros,group_appcc_manager,1,0,0,0
manager_access_appcc_mtiposindicador,appcc.maestros.tiposindicador manager,model_appcc_maestros_tiposindicador,group_appcc_manager,1,0,0,0
manager_access_appcc_mstocklocation,appcc.stock.location manager,model_stock_location,group_appcc_manager,1,0,0,0
manager_access_appcc_mtpmedactuacion,appcc.maestros.tpmedactuacion manager,model_appcc_maestros_tpmedactuacion,group_appcc_manager,1,0,0,0
manager_access_appcc_mtpmedvigilancias,appcc.maestros.tpmedvigilancia manager,model_appcc_maestros_tpmedvigilancia,group_appcc_manager,1,0,0,0
manager_access_appcc_mtpmlimitescriticos,appcc.maestros.tpmlimitescriticos manager,model_appcc_maestros_tpmlimitescriticos,group_appcc_manager,1,0,0,0
manager_access_appcc_mtpfrecuencias,appcc.maestros.tpfrecuencias manager,model_appcc_maestros_tpfrecuencias,group_appcc_manager,1,0,0,0
manager_access_appcc_mtplegislacion,appcc.maestros.tplegislacion manager,model_appcc_maestros_tplegislacion,group_appcc_manager,1,0,0,0
manager_access_appcc_mtpcursos,appcc.maestros.tpcursos manager,model_appcc_maestros_tpcursos,group_appcc_manager,1,0,0,0
manager_access_appcc_mtpturnos,appcc.maestros.tpturnos manager,model_appcc_maestros_tpturnos,group_appcc_manager,1,0,0,0
manager_access_appcc_mfestivos,appcc.maestros.festivos manager,model_appcc_maestros_festivos,group_appcc_manager,1,0,0,0
manager_access_appcc_commonreport,appcc.common.report manager,model_appcc_common_report,group_appcc_manager,1,0,0,0
manager_access_appcc_historialrevisiones,appcc.historialrevisioness manager,model_appcc_historialrevisiones,group_appcc_manager,1,0,0,0
manager_access_appcc_manualautocontrol,appcc.manualautocontrol manager,model_appcc_manualautocontrol,group_appcc_manager,1,0,0,0
manager_access_appcc_planautocontrol,appcc.planautocontrol manager,model_appcc_planautocontrol,group_appcc_manager,1,0,0,0
manager_access_appcc_consumibles,appcc.consumibles manager,model_appcc_consumibles,group_appcc_manager,1,0,0,0
manager_access_appcc_valoresanaliticas,appcc.valoresanaliticas manager,model_appcc_valoresanaliticas,group_appcc_manager,1,0,0,0
manager_access_appcc_cabregistros,appcc.cabregistros manager,model_appcc_cabregistros,group_appcc_manager,1,0,0,0
manager_access_appcc_calendarcalc,appcc.calendarcalc manager,model_appcc_calendarcalc,group_appcc_manager,1,0,0,0
manager_access_appcc_detallesregistros,appcc.detallesregistros manager,model_appcc_detallesregistros,group_appcc_manager,1,0,0,0
manager_access_appcc_registros,appcc.registros manager,model_appcc_registros,group_appcc_manager,1,1,0,0
manager_access_appcc_cuadrosgestion,appcc.cuadrosgestion manager,model_appcc_cuadrosgestion,group_appcc_manager,1,0,0,0
manager_access_appcc_gestorincidencias,appcc.gestorincidencias manager,model_appcc_gestorincidencias,group_appcc_manager,1,0,0,0
manager_access_appcc_cabanaliticas,appcc.cabanaliticas manager,model_appcc_cabanaliticas,group_appcc_manager,1,0,0,0
manager_access_appcc_cabinfotecnicos_,appcc.cabinfotecnicos manager,model_appcc_cabinfotecnicos,group_appcc_manager,1,0,0,0
manager_access_appcc_detinfotecnicos,appcc.detinfotecnicos manager,model_appcc_detinfotecnicos,group_appcc_manager,1,0,0,0
manager_access_appcc_excepcalendar,appcc.excepcalendar manager,model_appcc_excepcalendar,group_appcc_manager,1,0,0,0
manager_access_appcc_registros,appcc.registros manager,model_appcc_registros,group_appcc_manager,1,0,0,0
manager_access_appcc_evaluacion_wizard,appcc.evaluaciones_wizard manager,model_appcc_wizard_evaluacion,group_appcc_manager,1,0,0,0
manager_access_appcc_evaluacion_wizard_lin,appcc.evaluaciones_wizard_lin manager,model_appcc_wizard_evaluacionlin,group_appcc_manager,1,0,0,0
manager_access_appcc_evaluacion_template_evaluacion,appcc.evaluacion.template manager,model_appcc_template_evaluacion,group_appcc_manager,1,0,0,0
manager_access_appcc_evaluacion_template_evaluador,appcc.evaluador.template manager,model_appcc_template_evaluador,group_appcc_manager,1,0,0,0
manager_access_appcc_evaluacion,appcc.evaluacion manager,model_appcc_evaluacion,group_appcc_manager,1,0,0,0
manager_access_appcc_evaluacion_lin,appcc.evaluacion_lin manager,model_appcc_evaluacion_lineas,group_appcc_manager,1,0,0,0
manager_access_appcc_evaluacion_det,appcc.evaluacion_det manager,model_appcc_evaluacion_detalle,group_appcc_manager,1,0,0,0
manager_access_appcc_config_avisos,access_appcc_config_avisos manager,model_appcc_config_avisos,group_appcc_manager,1,0,0,0
manager_access_appcc_detanaliticas,access_appcc_detanaliticas manager,model_appcc_detanaliticas,group_appcc_manager,1,0,0,0
tecnicos_access_res_company,res.company tecnicos,model_res_company,group_appcc_tecnicos,1,1,1,1
tecnicos_access_ir_property,ir.property tecnicos_appcc,base.model_ir_property,group_appcc_tecnicos,1,1,1,1
tecnicos_access_product_uom_categ,product.uom.categ tecnicos,product.model_product_uom_categ,group_appcc_tecnicos,1,1,1,0
tecnicos_access_product_uom,product.uom tecnicos,product.model_product_uom,group_appcc_tecnicos,1,1,1,0
tecnicos_access_product_category,product.category tecnicos,product.model_product_category,group_appcc_tecnicos,1,1,1,1
tecnicos_access_product_template,product.template tecnicos,product.model_product_template,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc,appcc tecnicos,model_appcc,group_appcc_tecnicos,1,1,1,0
tecnicos_access_appcc_mappcc,appcc_tecnico tecnicos,model_appcc,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtpplancontrol,appcc.maestros.tpplancontrol  tecnicos,model_appcc_maestros_tpplancontrol,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mactividades,appcc.maestros.actividades tecnicos,model_appcc_maestros_actividades,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mactsonequip,appcc.maestros.actsonequip tecnicos,model_appcc_maestros_actsonequip,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mparaanalisis,appcc.maestros.paraanalisis tecnicos,model_appcc_maestros_paraanalisis,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_metapas,appcc.maestros.etapass tecnicos,model_appcc_maestros_etapas,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mpeligros,appcc.maestros.peligros tecnicos,model_appcc_maestros_peligros,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtiposindicador,appcc.maestros.tiposindicador tecnicos,model_appcc_maestros_tiposindicador,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mstocklocation,appcc.stock.location tecnicos,model_stock_location,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtpmedactuacion,appcc.maestros.tpmedactuacion tecnicos,model_appcc_maestros_tpmedactuacion,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtpmedvigilancias,appcc.maestros.tpmedvigilancia tecnicos,model_appcc_maestros_tpmedvigilancia,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtpmlimitescriticos,appcc.maestros.tpmlimitescriticos tecnicos,model_appcc_maestros_tpmlimitescriticos,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtpfrecuencias,appcc.maestros.tpfrecuencias tecnicos,model_appcc_maestros_tpfrecuencias,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtplegislacion,appcc.maestros.tplegislacion tecnicos,model_appcc_maestros_tplegislacion,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtpcursos,appcc.maestros.tpcursos tecnicos,model_appcc_maestros_tpcursos,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mtpturnos,appcc.maestros.tpturnos tecnicos,model_appcc_maestros_tpturnos,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_mfestivos,appcc.maestros.festivos tecnicos,model_appcc_maestros_festivos,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_commonreport,appcc.common.report tecnicos,model_appcc_common_report,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_historialrevisiones,appcc.historialrevisioness tecnicos,model_appcc_historialrevisiones,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_manualautocontrol,appcc.manualautocontrol tecnicos,model_appcc_manualautocontrol,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_planautocontrol,appcc.planautocontrol tecnicos,model_appcc_planautocontrol,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_consumibles,appcc.consumibles tecnicos,model_appcc_consumibles,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_valoresanaliticas,appcc.valoresanaliticas tecnicos,model_appcc_valoresanaliticas,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_cabregistros,appcc.cabregistros tecnicos,model_appcc_cabregistros,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_calendarcalc,appcc.calendarcalc tecnicos,model_appcc_calendarcalc,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_detallesregistros,appcc.detallesregistros tecnicos,model_appcc_detallesregistros,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_registros,appcc.registros tecnicos,model_appcc_registros,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_cuadrosgestion,appcc.cuadrosgestion tecnicos,model_appcc_cuadrosgestion,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_gestorincidencias,appcc.gestorincidencias tecnicos,model_appcc_gestorincidencias,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_cabanaliticas,appcc.cabanaliticas tecnicos,model_appcc_cabanaliticas,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_cabinfotecnicos_,appcc.cabinfotecnicos tecnicos,model_appcc_cabinfotecnicos,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_detinfotecnicos,appcc.detinfotecnicos tecnicos,model_appcc_detinfotecnicos,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_excepcalendar,appcc.excepcalendar tecnicos,model_appcc_excepcalendar,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_registros,appcc.registros tecnicos,model_appcc_registros,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_evaluacion_wizard,appcc.evaluaciones_wizard tecnicos,model_appcc_wizard_evaluacion,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_evaluacion_wizard_lin,appcc.evaluaciones_wizard_lin tecnicos,model_appcc_wizard_evaluacionlin,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_evaluacion_template_evaluacion,appcc.evaluacion.template tecnicos,model_appcc_template_evaluacion,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_evaluacion_template_evaluador,appcc.evaluador.template tecnicos,model_appcc_template_evaluador,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_evaluacion,appcc.evaluacion tecnicos,model_appcc_evaluacion,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_evaluacion_lin,appcc.evaluacion_lin tecnicos,model_appcc_evaluacion_lineas,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_evaluacion_det,appcc.evaluacion_det tecnicos,model_appcc_evaluacion_detalle,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_config_avisos,access_appcc_config_avisos tecnicos,model_appcc_config_avisos,group_appcc_tecnicos,1,1,1,1
tecnicos_access_appcc_detanaliticas,access_appcc_detanaliticas tecnicos,model_appcc_detanaliticas,group_appcc_tecnicos,1,1,1,1
manager_access_product_uom_categ,product.uom.categ manager,product.model_product_uom_categ,group_appcc_manager,1,0,0,0
manager_access_product_uom,product.uom manager,product.model_product_uom,group_appcc_manager,1,0,0,0
manager_access_product_category,product.category manager,account.model_product_category,group_appcc_manager,1,0,0,0
manager_access_product_template,product.template manager,account.model_product_template,group_appcc_manager,1,0,0,0
manager_access_res_company,res.company manager,account.model_res_company,group_appcc_manager,1,0,0,0
manager_access_ir_property,ir.property manager_appcc,base.model_ir_property,group_appcc_manager,1,0,0,0
manager_access_price_history,price_histort manager_appcc,product.model_product_price_history,group_appcc_manager,1,0,0,0
manager_access_stock_warehouse,stock_warehouse manage_appcc,stock.model_stock_warehouse_orderpoint,group_appcc_manager,1,0,0,0
tecnicos_access_product_uom_categ,product.uom.categ tecnicos,product.model_product_uom_categ,group_appcc_tecnicos,1,1,1,1
tecnicos_access_product_uom,product.uom tecnicos,product.model_product_uom,group_appcc_tecnicos,1,1,1,1
tecnicos_access_product_category,product.category tecnicos,account.model_product_category,group_appcc_tecnicos,1,1,1,1
tecnicos_access_product_template,product.template tecnicos,account.model_product_template,group_appcc_tecnicos,1,1,1,1
tecnicos_access_res_company,res.company tecnicos,account.model_res_company,group_appcc_tecnicos,1,1,1,1
tecnicos_access_ir_property,ir.property tecnicos_appcc,base.model_ir_property,group_appcc_tecnicos,1,1,1,1
tecnicos_access_price_history,price_history tecnicos_appcc,product.model_product_price_history,group_appcc_tecnicos,1,1,1,1
tecnicos_access_stock_warehouse,stock_warehouse_order tecnicos_appcc,stock.model_stock_warehouse_orderpoint,group_appcc_tecnicos,1,1,1,1
admin_access_product_uom_categ,product.uom.categ admin,product.model_product_uom_categ,group_appcc_admin,1,1,1,1
admin_access_product_uom,product.uom admin,product.model_product_uom,group_appcc_admin,1,1,1,1
admin_access_product_category,product.category admin,product.model_product_category,group_appcc_admin,1,1,1,1
admin_access_product_template,product.template admin,product.model_product_template,group_appcc_admin,1,1,1,1
admin_access_appcc,appcc admin,model_appcc,group_appcc_admin,1,1,1,1
admin_access_appcc_mappcc,appcc_tecnico admin,model_appcc,group_appcc_admin,1,1,1,1
admin_access_appcc_mtpplancontrol,appcc.maestros.tpplancontrol  admin,model_appcc_maestros_tpplancontrol,group_appcc_admin,1,1,1,1
admin_access_appcc_mactividades,appcc.maestros.actividades admin,model_appcc_maestros_actividades,group_appcc_admin,1,1,1,1
admin_access_appcc_mactsonequip,appcc.maestros.actsonequip admin,model_appcc_maestros_actsonequip,group_appcc_admin,1,1,1,1
admin_access_appcc_mparaanalisis,appcc.maestros.paraanalisis admin,model_appcc_maestros_paraanalisis,group_appcc_admin,1,1,1,1
admin_access_appcc_metapas,appcc.maestros.etapass admin,model_appcc_maestros_etapas,group_appcc_admin,1,1,1,1
admin_access_appcc_mpeligros,appcc.maestros.peligros admin,model_appcc_maestros_peligros,group_appcc_admin,1,1,1,1
admin_access_appcc_mtiposindicador,appcc.maestros.tiposindicador admin,model_appcc_maestros_tiposindicador,group_appcc_admin,1,1,1,1
admin_access_appcc_mstocklocation,appcc.stock.location admin,model_stock_location,group_appcc_admin,1,1,1,1
admin_access_appcc_mtpmedactuacion,appcc.maestros.tpmedactuacion admin,model_appcc_maestros_tpmedactuacion,group_appcc_admin,1,1,1,1
admin_access_appcc_mtpmedvigilancias,appcc.maestros.tpmedvigilancia admin,model_appcc_maestros_tpmedvigilancia,group_appcc_admin,1,1,1,1
admin_access_appcc_mtpmlimitescriticos,appcc.maestros.tpmlimitescriticos admin,model_appcc_maestros_tpmlimitescriticos,group_appcc_admin,1,1,1,1
admin_access_appcc_mtpfrecuencias,appcc.maestros.tpfrecuencias admin,model_appcc_maestros_tpfrecuencias,group_appcc_admin,1,1,1,1
admin_access_appcc_mtplegislacion,appcc.maestros.tplegislacion admin,model_appcc_maestros_tplegislacion,group_appcc_admin,1,1,1,1
admin_access_appcc_mtpcursos,appcc.maestros.tpcursos admin,model_appcc_maestros_tpcursos,group_appcc_admin,1,1,1,1
admin_access_appcc_mtpturnos,appcc.maestros.tpturnos admin,model_appcc_maestros_tpturnos,group_appcc_admin,1,1,1,1
admin_access_appcc_mfestivos,appcc.maestros.festivos admin,model_appcc_maestros_festivos,group_appcc_admin,1,1,1,1
admin_access_appcc_commonreport,appcc.common.report admin,model_appcc_common_report,group_appcc_admin,1,1,1,1
admin_access_appcc_historialrevisiones,appcc.historialrevisioness admin,model_appcc_historialrevisiones,group_appcc_admin,1,1,1,1
admin_access_appcc_manualautocontrol,appcc.manualautocontrol admin,model_appcc_manualautocontrol,group_appcc_admin,1,1,1,1
admin_access_appcc_planautocontrol,appcc.planautocontrol admin,model_appcc_planautocontrol,group_appcc_admin,1,1,1,1
admin_access_appcc_consumibles,appcc.consumibles admin,model_appcc_consumibles,group_appcc_admin,1,1,1,1
admin_access_appcc_valoresanaliticas,appcc.valoresanaliticas admin,model_appcc_valoresanaliticas,group_appcc_admin,1,1,1,1
admin_access_appcc_cabregistros,appcc.cabregistros admin,model_appcc_cabregistros,group_appcc_admin,1,1,1,1
admin_access_appcc_calendarcalc,appcc.calendarcalc admin,model_appcc_calendarcalc,group_appcc_admin,1,1,1,1
admin_access_appcc_detallesregistros,appcc.detallesregistros admin,model_appcc_detallesregistros,group_appcc_admin,1,1,1,1
admin_access_appcc_registros,appcc.registros admin,model_appcc_registros,group_appcc_admin,1,1,1,1
admin_access_appcc_cuadrosgestion,appcc.cuadrosgestion admin,model_appcc_cuadrosgestion,group_appcc_admin,1,1,1,1
admin_access_appcc_gestorincidencias,appcc.gestorincidencias admin,model_appcc_gestorincidencias,group_appcc_admin,1,1,1,1
admin_access_appcc_cabanaliticas,appcc.cabanaliticas admin,model_appcc_cabanaliticas,group_appcc_admin,1,1,1,1
admin_access_appcc_cabinfotecnicos_,appcc.cabinfotecnicos admin,model_appcc_cabinfotecnicos,group_appcc_admin,1,1,1,1
admin_access_appcc_detinfotecnicos,appcc.detinfotecnicos admin,model_appcc_detinfotecnicos,group_appcc_admin,1,1,1,1
admin_access_appcc_excepcalendar,appcc.excepcalendar admin,model_appcc_excepcalendar,group_appcc_admin,1,1,1,1
admin_access_appcc_registros,appcc.registros admin,model_appcc_registros,group_appcc_admin,1,1,1,1
admin_access_appcc_evaluacion_wizard,appcc.evaluaciones_wizard admin,model_appcc_wizard_evaluacion,group_appcc_admin,1,1,1,1
admin_access_appcc_evaluacion_wizard_lin,appcc.evaluaciones_wizard_lin admin,model_appcc_wizard_evaluacionlin,group_appcc_admin,1,1,1,1
admin_access_appcc_evaluacion_template_evaluacion,appcc.evaluacion.template admin,model_appcc_template_evaluacion,group_appcc_admin,1,1,1,1
admin_access_appcc_evaluacion_template_evaluador,appcc.evaluador.template admin,model_appcc_template_evaluador,group_appcc_admin,1,1,1,1
admin_access_appcc_evaluacion,appcc.evaluacion admin,model_appcc_evaluacion,group_appcc_admin,1,1,1,1
admin_access_appcc_evaluacion_lin,appcc.evaluacion_lin admin,model_appcc_evaluacion_lineas,group_appcc_admin,1,1,1,1
admin_access_appcc_evaluacion_det,appcc.evaluacion_det admin,model_appcc_evaluacion_detalle,group_appcc_admin,1,1,1,1
admin_access_appcc_config_avisos,access_appcc_config_avisos admin,model_appcc_config_avisos,group_appcc_admin,1,1,1,1
admin_access_appcc_detanaliticas,access_appcc_detanaliticas admin,model_appcc_detanaliticas,group_appcc_admin,1,1,1,1
admin_access_appcc_maestros_colores,access_appcc_matestros_colores admin,model_appcc_maestros_colores,group_appcc_admin,1,1,1,1
admin_access_appcc_maestros_categorias,access_appcc_maestros_categorias admin,model_appcc_maestros_categorias,group_appcc_admin,1,1,1,1
admin_access_appcc_maestros_categorias,access_appcc_maestros_categorias admin,model_appcc_maestros_categorias,group_appcc_tecnicos,1,1,1,1
admin_access_appcc_registros_firmas_u,access_appcc_registros_firmas user,model_appcc_registros_firmas,group_appcc_user,1,1,1,0
admin_access_appcc_registros_firmas_m,access_appcc_registros_firmas manager,model_appcc_registros_firmas,group_appcc_manager,1,1,1,0
admin_access_appcc_registros_firmas_t,access_appcc_registros_firmas tecnicos,model_appcc_registros_firmas,group_appcc_tecnicos,1,1,1,0
tecnicos_access_appcc_planformacion,access_appcc_planformacion tecnicos,model_appcc_planformacion,group_appcc_tecnicos,1,1,1,1
manager_access_appcc_planformacion,access_appcc_planformacion manager,model_appcc_planformacion,group_appcc_manager,1,0,0,0
